"COD","CODINTEGR","TITULO","NIVEL","TITABREV","PADRE","NOTA1","NOTA2","NOTA3","VALORNOTA","REFERENCIA","NOMBRE"
"29720","DK29720","Fabricación de aparatos domésticos no eléctricos",6,"","2972","Esta subclase comprende: - la fabricación de aparatos domésticos no eléctricos (a gas, etc.) para calefacción y cocina: . hornos, estufas, calentadores de agua, aparatos para cocinar","Esta subclase no comprende: - la fabricación de maquinaria para la preparación de alimentos en cocinas comerciales (véase 29.530)","","SI","SI","AYUDACOD_CNAE"
"DL","DL","Industria de material y equipo eléctrico, electrónico y óptico",2,"","D","","","","","","AYUDACOD_CNAE"
"30","DL30","Fabricación de máquinas de oficina y equipos informáticos",3,"","DL","","","","","","AYUDACOD_CNAE"
"300","DL300","Fabricación de máquinas de oficina y equipos informáticos",4,"","30","","","","","SI","AYUDACOD_CNAE"
"3001","DL3001","Fabricación de máquinas de oficina",5,"","300","","","","","","AYUDACOD_CNAE"
"30010","DL30010","Fabricación de máquinas de oficina",6,"","3001","Esta subclase comprende: - la fabricación de máquinas de escribir manuales y eléctricas - la fabricación de copiadores hectográficos o de clichés, máquinas para imprimir direcciones y máquinas para la impresión en offset - la fabricación de máquinas calculadoras, cajas registradoras, máquinas franqueadoras y terminales especiales para el despacho de billetes y reservas, etc. - la fabricación de fotocopiadoras - la fabricación de otras máquinas y material de oficina: máquinas para clasificar, contar y encartuchar dinero, cajeros automáticos de banco, máquinas para introducir en sobres y clasificar el correo, aparatos afilalápices, aparatos para perforar y grapar, etc. - los servicios de instalación de maquinaria de oficina","Esta subclase no comprende: - la reparación y mantenimiento de máquinas de oficina (véase 72.500)","","SI","SI","AYUDACOD_CNAE"
"3002","DL3002","Fabricación de ordenadores y otro equipo informático",5,"","300","","","","","","AYUDACOD_CNAE"
"30020","DL30020","Fabricación de ordenadores y otro equipo informático",6,"","3002","Esta subclase comprende: - la fabricación de máquinas para el tratamiento automático de datos, incluidos los microordenadores: . máquinas digitales . máquinas analógicas . máquinas mixtas - la fabricación de unidades periféricas: . impresoras, terminales, etc. . lectores magnéticos y ópticos . máquinas para la transcripción de datos a soportes de datos de forma codificada - la instalación de ordenadores y equipo informático","Esta subclase no comprende: - la fabricación de partes electrónicas de ordenadores (véase 32.100) - la fabricación de juegos electrónicos (véase 36.500) - la reparación y el mantenimiento de sistemas informáticos (véase 72.500) - el montaje personalizado de ordenadores asociado a su venta al por menor (veáse 52.488)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"31","DL31","Fabricación de maquinaria y material eléctrico",3,"","DL","","","","","","AYUDACOD_CNAE"
"311","DL311","Fabricación de motores eléctricos, transformadores y generadores",4,"","31","","","","","SI","AYUDACOD_CNAE"
"3110","DL3110","Fabricación de motores eléctricos, transformadores y generadores",5,"","311","","","","","","AYUDACOD_CNAE"
"31100","DL31100","Fabricación de motores eléctricos, transformadores y generadores",6,"","3110","Esta subclase comprende: - la fabricación de motores de corriente alterna - la fabricación de generadores de corriente alterna - la fabricación de motores universales de corriente alterna y continua - la fabricación de motores y generadores de corriente continua - la fabricación de grupos electrógenos de corriente alterna o continua - la fabricación de convertidores eléctricos rotativos o estáticos - la fabricación de transformadores eléctricos - la instalación, reparación, mantenimiento y rebobinado de motores, generadores y transformadores eléctricos - la fabricación de aerogeneradores","Esta subclase no comprende: - la fabricación de generadores y de motores de arranque para vehículos (véase 31.611) - la fabricación de válvulas de diodos (véase 32.100)","","SI","SI","AYUDACOD_CNAE"
"312","DL312","Fabricación de aparatos de distribución y control eléctricos",4,"","31","","","","","SI","AYUDACOD_CNAE"
"3120","DL3120","Fabricación de aparatos de distribución y control eléctricos",5,"","312","","","","","","AYUDACOD_CNAE"
"31200","DL31200","Fabricación de aparatos de distribución y control eléctricos",6,"","3120","Esta subclase comprende: - la fabricación de aparatos eléctricos para conmutación y protección de circuitos eléctricos, o para conexión y empalme de circuitos eléctricos: interruptores, conmutadores, fusibles, pararrayos, limitadores de tensión, supresores de sobretensión, clavijas, cajas de empalme, relés, zócalos, portalámparas - la fabricación de cuadros de mando o distribución eléctrica, consolas, pupitres, cabinas y otros soportes - la instalación, reparación y mantenimiento de aparatos de distribución y control eléctricos"," Esta subclase no comprende: - la fabricación de cuadros de mando empleados en telefonía o telegrafía con hilos (véase 32.202) - la fabricación de electrodos de carbón o grafito (véase 31.620)","","SI","SI","AYUDACOD_CNAE"
"313","DL313","Fabricación de hilos y cables eléctricos aislados",4,"","31","","","","","SI","AYUDACOD_CNAE"
"3130","DL3130","Fabricación de hilos y cables eléctricos aislados",5,"","313","","","","","","AYUDACOD_CNAE"
"31300","DL31300","Fabricación de hilos y cables eléctricos aislados",6,"","3130","Esta subclase comprende: - la fabricación de hilos, trenzas y cables aislados y otros conductores aislados, provistos o no de piezas de conexión - la fabricación de cables de fibras ópticas para la transmisión de datos codificados: telecomunicaciones, vídeo, control, datos, etc."," Esta subclase no comprende: - la fabricación de cables sin aislar, de metales no férreos (véase 27.4) - la fabricación de cables de metal o de cables aislados no utilizables como conductores de electricidad (véase 28.730) - la fabricación de conjuntos de cables para motores y vehículos (véase 31.61) - la fabricación de fibras ópticas y de otros cables de fibras ópticas para la transmisión en directo de imágenes, endoscopia, iluminación 33.402)","","SI","SI","AYUDACOD_CNAE"
"314","DL314","Fabricación de acumuladores y pilas eléctricas",4,"","31","","","","","SI","AYUDACOD_CNAE"
"4542","FF4542","Instalaciones de carpintería",5,"","454","","","","","","AYUDACOD_CNAE"
"45421","FF45421","Carpintería de madera y materias plásticas",6,"","4542","Esta subclase comprende: - la instalación de puertas, puertas de garaje, persianas, ventanas y marcos, verandas, cocinas empotradas, escaleras y similares, de madera y otros materiales no metálicos, como el plástico, que no sean de producción propia - acabados interiores, como techos, revestimientos de madera para paredes, tabiques móviles, etc., en madera y materias plásticas","Esta subclase no comprende: - la instalación de parquet y otras maderas para suelos (véase 45.430)","","SI","SI","AYUDACOD_CNAE"
"45422","FF45422","Carpintería metálica. Cerrajería",6,"","4542","Esta subclase comprende: - la instalación de puertas, puertas de garaje, persianas, ventanas y marcos, verandas, cocinas empotradas, escaleras y similares, barandas y cierres de materiales metálicos, que no sean de producción propia - acabados interiores como techos, tabiques móviles, etc., en materiales metálicos","","","SI","SI","AYUDACOD_CNAE"
"4543","FF4543","Revestimiento de suelos y paredes",5,"","454","","","","","","AYUDACOD_CNAE"
"45430","FF45430","Revestimiento de suelos y paredes",6,"","4543","Esta subclase comprende: - la colocación en edificios y otras obras de construcción de: . instalaciones de cerámica azulejos para cocinas y baños . revestimientos de cerámica, terrazo, mármol, granito, pizarra y otras piedras para paredes y suelos, tanto de interior como de exterior . revestimientos de parquet y otras maderas para suelos . revestimientos de moqueta y linóleo para paredes y suelos . papeles pintados (actualizado en enero-2003)","Esta subclase no comprende:- las actividades de diseño de decoración interior (véase 74.841)(actualizado en enero-2003)","","SI","SI","AYUDACOD_CNAE"
"4544","FF4544","Acristalamiento y pintura",5,"","454","","","","","","AYUDACOD_CNAE"
"45441","FF45441","Acristalamiento",6,"","4544","Esta subclase comprende: - la instalación de cristales, espejos, etc.","Esta subclase no comprende: - la instalación de ventanas (véase 45.42) - la instalación de placas solares (véase 45.332) - la colocación de papeles pintados (véase 45.430)","","SI","SI","AYUDACOD_CNAE"
"45442","FF45442","Pintura",6,"","4544","Esta subclase comprende: - la pintura interior y exterior de edificios - la pintura de obras de ingeniería civil","Esta subclase no comprende: - la señalización horizontal en carreteras, calles, aparcamientos, etc. (véase 45.232)","","SI","SI","AYUDACOD_CNAE"
"4545","FF4545","Otros trabajos de acabado de edificios y obras",5,"","454","","","","","","AYUDACOD_CNAE"
"45450","FF45450","Otros trabajos de acabado de edificios y obras",6,"","4545","Esta subclase comprende: - la limpieza al vapor, con chorro de arena o similares, del exterior de los edificios - la instalación de piscinas particulares - otras obras de acabado de edificios, incluida la recogida de escombros","Esta subclase no comprende: - la limpieza interior de edificios y obras (véase 74.700) - la construcción de piscinas deportivas (véase 45.232)","","SI","SI","AYUDACOD_CNAE"
"455","FF455","Alquiler de equipo de construcción o demolición dotado de operario",4,"","45","","","","","SI","AYUDACOD_CNAE"
"4550","FF4550","Alquiler de equipo de construcción o demolición dotado de operario",5,"","455","","","","","","AYUDACOD_CNAE"
"45500","FF45500","Alquiler de equipo de construcción o demolición dotado de operario",6,"","4550","Esta subclase comprende: - el alquiler de grúas con operario(actualizado en enero-2003)","Esta subclase no comprende: - el alquiler de equipo y maquinaria de construcción o demolición sin operario (véase 71.320) - el alquiler de andamios con su montaje (véase 45.253)","","SI","SI","AYUDACOD_CNAE"
